type,occurrence,module,functionBoundaryOwner,line,column,snippet
if,4,31-neighborhood-world-controller.js,resetMobilityForRoomChange,11,118,"if(fishingSession)cancelFishingSession();if(buildMode)endBuildMode('cancelled',true);if(currentHouse)exitHouse();if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);"
if,5,31-neighborhood-world-controller.js,resetMobilityForRoomChange,11,154,"if(fishingSession)cancelFishingSession();if(buildMode)endBuildMode('cancelled',true);if(currentHouse)exitHouse();if(player.vehicle)exitVehicle(true);if(player.boating)exitBoat(true);"
if,6,31-neighborhood-world-controller.js,resetMobilityForRoomChange,12,5,if(player.transit.mode){player.transit.mode='';player.transit.busId='';player.transit.destinationId='';player.transit.requestStop=false;player.sitUntil=0;if(playerModel)playerModel.visible=true;if(avatarLayer)avatarLayer.visible=true;if(contactShadow)contactShadow.visible=true;document.body.classList.remove('bus-passenger');if(transitPanel)transitPanel.hidden=true;}
if,7,31-neighborhood-world-controller.js,resetMobilityForRoomChange,12,159,if(player.transit.mode){player.transit.mode='';player.transit.busId='';player.transit.destinationId='';player.transit.requestStop=false;player.sitUntil=0;if(playerModel)playerModel.visible=true;if(avatarLayer)avatarLayer.visible=true;if(contactShadow)contactShadow.visible=true;document.body.classList.remove('bus-passenger');if(transitPanel)transitPanel.hidden=true;}
if,8,31-neighborhood-world-controller.js,resetMobilityForRoomChange,12,199,if(player.transit.mode){player.transit.mode='';player.transit.busId='';player.transit.destinationId='';player.transit.requestStop=false;player.sitUntil=0;if(playerModel)playerModel.visible=true;if(avatarLayer)avatarLayer.visible=true;if(contactShadow)contactShadow.visible=true;document.body.classList.remove('bus-passenger');if(transitPanel)transitPanel.hidden=true;}
if,9,31-neighborhood-world-controller.js,resetMobilityForRoomChange,12,239,if(player.transit.mode){player.transit.mode='';player.transit.busId='';player.transit.destinationId='';player.transit.requestStop=false;player.sitUntil=0;if(playerModel)playerModel.visible=true;if(avatarLayer)avatarLayer.visible=true;if(contactShadow)contactShadow.visible=true;document.body.classList.remove('bus-passenger');if(transitPanel)transitPanel.hidden=true;}
if,10,31-neighborhood-world-controller.js,resetMobilityForRoomChange,12,331,if(player.transit.mode){player.transit.mode='';player.transit.busId='';player.transit.destinationId='';player.transit.requestStop=false;player.sitUntil=0;if(playerModel)playerModel.visible=true;if(avatarLayer)avatarLayer.visible=true;if(contactShadow)contactShadow.visible=true;document.body.classList.remove('bus-passenger');if(transitPanel)transitPanel.hidden=true;}
if,11,00-runtime-foundation.js,resetMobilityForRoomChange,14,79,"const lerpAngle = (a, b, t) => { let d=((b-a+Math.PI)%(Math.PI*2))-Math.PI; if(d<-Math.PI)d+=Math.PI*2; return a+d*t; };"
return,7,00-runtime-foundation.js,resetMobilityForRoomChange,14,107,"const lerpAngle = (a, b, t) => { let d=((b-a+Math.PI)%(Math.PI*2))-Math.PI; if(d<-Math.PI)d+=Math.PI*2; return a+d*t; };"
return,8,31-neighborhood-world-controller.js,canChangeRoom,15,28,function canChangeRoom(){return{ok:true};}
if,12,00-runtime-foundation.js,focusCurrentRoom,17,54,"const safePointerCapture=(element,pointerId)=>{try{if(element?.setPointerCapture&&Number.isInteger(pointerId))element.setPointerCapture(pointerId);return true;}catch{return false;}};"
return,9,00-runtime-foundation.js,focusCurrentRoom,17,150,"const safePointerCapture=(element,pointerId)=>{try{if(element?.setPointerCapture&&Number.isInteger(pointerId))element.setPointerCapture(pointerId);return true;}catch{return false;}};"
catch,1,00-runtime-foundation.js,focusCurrentRoom,17,163,"const safePointerCapture=(element,pointerId)=>{try{if(element?.setPointerCapture&&Number.isInteger(pointerId))element.setPointerCapture(pointerId);return true;}catch{return false;}};"
return,10,00-runtime-foundation.js,focusCurrentRoom,17,169,"const safePointerCapture=(element,pointerId)=>{try{if(element?.setPointerCapture&&Number.isInteger(pointerId))element.setPointerCapture(pointerId);return true;}catch{return false;}};"
if,14,31-neighborhood-world-controller.js,applyRoomWorld,18,38,"const room=roomWorldInfo(roomId);if(!room)return false;const changed=appliedRoomId!==room.id,shouldTeleport=options.teleport!==false;"
return,13,31-neighborhood-world-controller.js,applyRoomWorld,18,47,"const room=roomWorldInfo(roomId);if(!room)return false;const changed=appliedRoomId!==room.id,shouldTeleport=options.teleport!==false;"
if,13,00-runtime-foundation.js,applyRoomWorld,18,54,"const safePointerRelease=(element,pointerId)=>{try{if(element?.hasPointerCapture?.(pointerId))element.releasePointerCapture(pointerId);return true;}catch{return false;}};"
return,11,00-runtime-foundation.js,applyRoomWorld,18,138,"const safePointerRelease=(element,pointerId)=>{try{if(element?.hasPointerCapture?.(pointerId))element.releasePointerCapture(pointerId);return true;}catch{return false;}};"
catch,2,00-runtime-foundation.js,applyRoomWorld,18,151,"const safePointerRelease=(element,pointerId)=>{try{if(element?.hasPointerCapture?.(pointerId))element.releasePointerCapture(pointerId);return true;}catch{return false;}};"
return,12,00-runtime-foundation.js,applyRoomWorld,18,157,"const safePointerRelease=(element,pointerId)=>{try{if(element?.hasPointerCapture?.(pointerId))element.releasePointerCapture(pointerId);return true;}catch{return false;}};"
if,15,31-neighborhood-world-controller.js,applyRoomWorld,19,5,"if(shouldTeleport){const entry=safePointNear(room.entry.x,room.entry.z,{ignoreTraffic:true,allowWater:false,radius:.4,distances:[0,.7,1.2,1.8]});player.x=entry.x;player.y=entry.y||0;player.z=entry.z;player.facing=Number(room.entry.yaw||0);cameraYaw=player.facing;playerGroup?.position?.set(player.x,player.y,player.z);playerGroup&&(playerGroup.rotation.y=player.facing);state.position={x:player.x,y:player.y,z:player.z,yaw:cameraYaw};state.waypoint=null;world.routePath=[];}"
if,16,31-neighborhood-world-controller.js,applyRoomWorld,20,305,"state.multiplayer.room=room.id;appliedRoomId=room.id;rememberSafePlayerPosition(true);updateNavigation(0,true);updateContext(true);updateHUD();saveState(true);window.dispatchEvent(new CustomEvent('otthi:room-world-ready',{detail:{room:room.id,name:room.name,entry:{x:player.x,z:player.z},changed}}));if(options.toast!==false)toast(`${room.icon} Você entrou no ${room.name}.`,'good',2600);return true;"
return,14,31-neighborhood-world-controller.js,applyRoomWorld,20,393,"state.multiplayer.room=room.id;appliedRoomId=room.id;rememberSafePlayerPosition(true);updateNavigation(0,true);updateContext(true);updateHUD();saveState(true);window.dispatchEvent(new CustomEvent('otthi:room-world-ready',{detail:{room:room.id,name:room.name,entry:{x:player.x,z:player.z},changed}}));if(options.toast!==false)toast(`${room.icon} Você entrou no ${room.name}.`,'good',2600);return true;"
return,15,00-runtime-foundation.js,applyRoomWorld,22,39,const safeLocalGet = key => { try { return window.localStorage?.getItem(key) ?? null; } catch { return null; } };
catch,3,00-runtime-foundation.js,applyRoomWorld,22,91,const safeLocalGet = key => { try { return window.localStorage?.getItem(key) ?? null; } catch { return null; } };
return,16,00-runtime-foundation.js,applyRoomWorld,22,99,const safeLocalGet = key => { try { return window.localStorage?.getItem(key) ?? null; } catch { return null; } };
if,17,31-neighborhood-world-controller.js,applyRoomWorld,23,56,"window.addEventListener('otthi:room-changed',event=>{if(event.detail?.connected===false)return;applyRoomWorld(event.detail?.room,{toast:event.detail?.previousRoom!==event.detail?.room,teleport:true});});"
return,17,00-runtime-foundation.js,applyRoomWorld,23,90,"const safeLocalSet = (key, value) => { try { window.localStorage?.setItem(key, value); return true; } catch { return false; } };"
return,19,31-neighborhood-world-controller.js,applyRoomWorld,23,91,"window.addEventListener('otthi:room-changed',event=>{if(event.detail?.connected===false)return;applyRoomWorld(event.detail?.room,{toast:event.detail?.previousRoom!==event.detail?.room,teleport:true});});"
catch,4,00-runtime-foundation.js,applyRoomWorld,23,105,"const safeLocalSet = (key, value) => { try { window.localStorage?.setItem(key, value); return true; } catch { return false; } };"
return,18,00-runtime-foundation.js,applyRoomWorld,23,113,"const safeLocalSet = (key, value) => { try { window.localStorage?.setItem(key, value); return true; } catch { return false; } };"
return,20,00-runtime-foundation.js,applyRoomWorld,24,80,const safeLocalRemove = key => { try { window.localStorage?.removeItem(key); return true; } catch { return false; } };
if,18,31-neighborhood-world-controller.js,applyRoomWorld,24,84,"window.addEventListener('otthos:mp-status',event=>{const room=event.detail?.room;if(event.detail?.connected&&room&&!appliedRoomId&&running)applyRoomWorld(room,{toast:false,teleport:state.multiplayer.room!==room});});"
catch,5,00-runtime-foundation.js,applyRoomWorld,24,95,const safeLocalRemove = key => { try { window.localStorage?.removeItem(key); return true; } catch { return false; } };
return,21,00-runtime-foundation.js,applyRoomWorld,24,103,const safeLocalRemove = key => { try { window.localStorage?.removeItem(key); return true; } catch { return false; } };
if,19,31-neighborhood-world-controller.js,applyRoomWorld,25,48,"window.addEventListener('otthos:houses',()=>{if(!els.modal.hidden&&els.modal.classList.contains('map-modal'))refreshOpenMapAfterResize();updateNavigation(0,true);});"
for,2,01-build-persistence.js,stableBuildId,30,5,"for(let i=0;i<source.length;i++){hash^=source.charCodeAt(i);hash=Math.imul(hash,16777619);}"
return,22,01-build-persistence.js,stableBuildId,31,5,return `build-${(hash>>>0).toString(36)}`;
if,20,01-build-persistence.js,normalizeBuildRecord,34,5,if(!item||typeof item!=='object')return null;
return,23,01-build-persistence.js,normalizeBuildRecord,34,38,if(!item||typeof item!=='object')return null;
if,21,01-build-persistence.js,normalizeBuildRecord,36,5,if(!type||!Number.isFinite(x)||!Number.isFinite(z))return null;
return,24,01-build-persistence.js,normalizeBuildRecord,36,56,if(!type||!Number.isFinite(x)||!Number.isFinite(z))return null;
return,25,01-build-persistence.js,normalizeBuildRecord,38,5,"return {...item,id:String(item.id||stableBuildId(item,index)),type,x,z,rotation:Number.isFinite(rotation)?rotation:0,ownerId:String(item.ownerId||'local'),createdAt,updatedAt};"
if,22,01-build-persistence.js,normalizeBuildList,43,53,"const record=normalizeBuildRecord(item,index);if(!record)return;"
return,26,01-build-persistence.js,normalizeBuildList,43,64,"const record=normalizeBuildRecord(item,index);if(!record)return;"
if,23,01-build-persistence.js,normalizeBuildList,45,7,"if(!previous||Number(record.updatedAt||record.createdAt||0)>=Number(previous.updatedAt||previous.createdAt||0))byId.set(record.id,record);"
return,27,01-build-persistence.js,normalizeBuildList,47,5,"return [...byId.values()].sort((a,b)=>Number(a.createdAt||0)-Number(b.createdAt||0));"
if,24,01-build-persistence.js,normalizeBuildTombstones,52,7,if(!item)return;const id=String(typeof item==='string'?item:item.id||'').trim();if(!id)return;
return,28,01-build-persistence.js,normalizeBuildTombstones,52,16,if(!item)return;const id=String(typeof item==='string'?item:item.id||'').trim();if(!id)return;
if,25,01-build-persistence.js,normalizeBuildTombstones,52,87,if(!item)return;const id=String(typeof item==='string'?item:item.id||'').trim();if(!id)return;
return,29,01-build-persistence.js,normalizeBuildTombstones,52,94,if(!item)return;const id=String(typeof item==='string'?item:item.id||'').trim();if(!id)return;
if,26,01-build-persistence.js,normalizeBuildTombstones,54,35,"const previous=byId.get(id);if(!previous||removedAt>=previous.removedAt)byId.set(id,{id,removedAt});"
return,30,01-build-persistence.js,normalizeBuildTombstones,56,5,"return [...byId.values()].sort((a,b)=>a.removedAt-b.removedAt).slice(-300);"
return,31,01-build-persistence.js,mergeBuildTombstones,58,53,"function mergeBuildTombstones(local=[],remote=[]){return normalizeBuildTombstones([...(local||[]),...(remote||[])]);}"
return,32,01-build-persistence.js,applyBuildTombstones,61,5,return normalizeBuildList(builds).filter(item=>!removed.has(item.id)||Number(item.updatedAt||item.createdAt||0)>Number(removed.get(item.id)||0));
return,33,01-build-persistence.js,mergeBuildCollections,64,5,"return applyBuildTombstones(normalizeBuildList([...(local||[]),...(remote||[])]),tombstones);"
if,27,01-build-persistence.js,mergeEntityCollections,69,7,"if(!item||typeof item!=='object')return;const id=String(item.id||`entity-${index}-${Number(item.createdAt||0)}`),stamp=Number(item.updatedAt||item.createdAt||0),previous=byId.get(id);"
return,34,01-build-persistence.js,mergeEntityCollections,69,40,"if(!item||typeof item!=='object')return;const id=String(item.id||`entity-${index}-${Number(item.createdAt||0)}`),stamp=Number(item.updatedAt||item.createdAt||0),previous=byId.get(id);"
if,28,01-build-persistence.js,mergeEntityCollections,70,7,"if(!previous||stamp>=Number(previous.updatedAt||previous.createdAt||0))byId.set(id,{...item,id});"
return,35,01-build-persistence.js,mergeEntityCollections,72,5,return [...byId.values()];
if,29,02-state-save-cloud-account.js,normalizeState,147,5,if (oldFriendship.otto !== undefined && oldFriendship.nino === undefined) friendship.nino = oldFriendship.otto;
if,30,02-state-save-cloud-account.js,normalizeState,150,5,if (flags.talkedOtto && !flags.talkedNeighbor) flags.talkedNeighbor = true;
return,36,02-state-save-cloud-account.js,normalizeState,153,5,return {
if,31,02-state-save-cloud-account.js,loadState,201,7,if (!raw) {
for,3,02-state-save-cloud-account.js,loadState,202,9,for (const key of LEGACY_STORAGE_KEYS) {
if,32,02-state-save-cloud-account.js,loadState,204,11,if (raw) break;
if,33,02-state-save-cloud-account.js,loadState,207,7,if (!raw) return fresh;
return,37,02-state-save-cloud-account.js,loadState,207,17,if (!raw) return fresh;
return,38,02-state-save-cloud-account.js,loadState,209,7,return normalizeState(saved);
catch,6,02-state-save-cloud-account.js,loadState,210,7,} catch (error) {
return,39,02-state-save-cloud-account.js,loadState,212,7,return fresh;
if,34,02-state-save-cloud-account.js,loadState,217,3,if(state.career?.activeJob){const legacyJob=state.career.activeJob;legacyJob.instanceId=legacyJob.instanceId||`legacy-${legacyJob.id||'job'}-${Number(legacyJob.startedAt||Date.now())}`;legacyJob.missionState=legacyJob.missionState||'TRAVELLING';legacyJob.rewardClaimed=!!legacyJob.rewardClaimed;legacyJob.previousUniform=legacyJob.previousUniform||'none';legacyJob.previousPackage=Number(legacyJob.previousPackage||0);}
if,35,02-state-save-cloud-account.js,loadState,219,3,if(accountSession){
if,36,02-state-save-cloud-account.js,loadState,222,3,if(!state.profile.nameConfirmed){
if,37,02-state-save-cloud-account.js,loadState,224,5,if(legacyName&&legacyName.toLowerCase()!=='otthos'){state.profile.name=legacyName;state.profile.nameConfirmed=true;}
else,1,02-state-save-cloud-account.js,loadState,225,5,else{state.profile.name='';state.profile.nameConfirmed=false;}
if,38,02-state-save-cloud-account.js,loadState,229,3,if (window.OTTHOS_DB) {
if,39,02-state-save-cloud-account.js,loadState,231,7,if (saved && saved.profile) {
if,40,02-state-save-cloud-account.js,loadState,233,9,"if(accountSession)state.account={...(state.account||{}),linked:true,accountId:accountSession.accountId,username:accountSession.username||state.account?.username||''};"
else,2,02-state-save-cloud-account.js,loadState,235,9,} else {
catch,7,02-state-save-cloud-account.js,loadState,236,38,window.OTTHOS_DB.save(state).catch(console.warn);
return,40,02-state-save-cloud-account.js,loadState,240,7,return state;
catch,8,02-state-save-cloud-account.js,loadState,241,8,"}).catch(error => { console.warn('IndexedDB indisponível; usando armazenamento local.', error); return state; });"
return,41,02-state-save-cloud-account.js,loadState,241,101,"}).catch(error => { console.warn('IndexedDB indisponível; usando armazenamento local.', error); return state; });"
catch,9,02-state-save-cloud-account.js,loadState,242,49,window.OTTHOS_DB.requestPersistentStorage().catch(() => false);
catch,10,02-state-save-cloud-account.js,commitState,254,25,? lastSavePromise.catch(()=>true).then(()=>window.OTTHOS_DB.save(snapshot)).catch(error => {
catch,11,02-state-save-cloud-account.js,commitState,254,83,? lastSavePromise.catch(()=>true).then(()=>window.OTTHOS_DB.save(snapshot)).catch(error => {
return,42,02-state-save-cloud-account.js,commitState,256,11,return false;
return,43,02-state-save-cloud-account.js,commitState,261,5,return lastSavePromise;
if,41,02-state-save-cloud-account.js,saveState,266,5,if (immediate) return commitState();
return,44,02-state-save-cloud-account.js,saveState,266,20,if (immediate) return commitState();
return,45,02-state-save-cloud-account.js,saveState,268,5,return lastSavePromise;
return,46,02-state-save-cloud-account.js,cloudProgressPayload,272,5,return {
if,42,02-state-save-cloud-account.js,syncCloudProgress,281,5,if(!hasValidPlayerName())return false;
return,47,02-state-save-cloud-account.js,syncCloudProgress,281,30,if(!hasValidPlayerName())return false;
return,48,02-state-save-cloud-account.js,syncCloudProgress,282,5,"return window.OTTHOS_RTDB?.syncProgress?.(cloudProgressPayload(),force)||false;"
if,43,02-state-save-cloud-account.js,mergeCloudProgress,285,5,if(!remote||typeof remote!=='object')return false;
return,49,02-state-save-cloud-account.js,mergeCloudProgress,285,42,if(!remote||typeof remote!=='object')return false;
if,44,02-state-save-cloud-account.js,mergeCloudProgress,287,5,if(remoteSaved<=localSaved+2500){syncCloudProgress(true);return false;}
return,50,02-state-save-cloud-account.js,mergeCloudProgress,287,62,if(remoteSaved<=localSaved+2500){syncCloudProgress(true);return false;}
catch,12,02-state-save-cloud-account.js,mergeCloudProgress,301,85,"safeLocalSet(STORAGE_KEY,JSON.stringify(state));window.OTTHOS_DB?.save?.(state).catch(()=>{});if(worldGroup&&world?.builds)reconcileWorldBuilds();updatePlayerNameUI();updateHUD();updateLobbyStats();toast('Progresso recuperado do Firebase sem apagar construções locais.','good',2300);return true;"
if,45,02-state-save-cloud-account.js,mergeCloudProgress,301,99,"safeLocalSet(STORAGE_KEY,JSON.stringify(state));window.OTTHOS_DB?.save?.(state).catch(()=>{});if(worldGroup&&world?.builds)reconcileWorldBuilds();updatePlayerNameUI();updateHUD();updateLobbyStats();toast('Progresso recuperado do Firebase sem apagar construções locais.','good',2300);return true;"
return,51,02-state-save-cloud-account.js,mergeCloudProgress,301,288,"safeLocalSet(STORAGE_KEY,JSON.stringify(state));window.OTTHOS_DB?.save?.(state).catch(()=>{});if(worldGroup&&world?.builds)reconcileWorldBuilds();updatePlayerNameUI();updateHUD();updateLobbyStats();toast('Progresso recuperado do Firebase sem apagar construções locais.','good',2300);return true;"
return,52,02-state-save-cloud-account.js,accountLinked,305,28,function accountLinked(){return!!(accountSession&&state.account?.linked&&state.account.accountId===accountSession.accountId);}
return,53,02-state-save-cloud-account.js,accountPromptWasHandled,306,38,"function accountPromptWasHandled(){return Object.entries(state.flags||{}).some(([key,value])=>/^accountPromptedV\d+$/.test(key)&&value===true);}"
return,54,02-state-save-cloud-account.js,accountStatusText,307,32,function accountStatusText(){return accountLinked()?`Conta: ${state.account.username||accountSession.username}`:state.account?.linked?'Entrar novamente':'Conta local';}
if,46,02-state-save-cloud-account.js,accountStatusText,309,5,if(window.OTTHOS_RTDB)return window.OTTHOS_RTDB;
return,55,02-state-save-cloud-account.js,accountStatusText,309,27,if(window.OTTHOS_RTDB)return window.OTTHOS_RTDB;
return,56,02-state-save-cloud-account.js,accountStatusText,310,5,return new Promise(resolve=>{
if,47,02-state-save-cloud-account.js,accountStatusText,312,28,"const finish=value=>{if(done)return;done=true;clearTimeout(timer);window.removeEventListener('otthos:rtdb-ready',ready);resolve(value);};"
return,57,02-state-save-cloud-account.js,accountStatusText,312,36,"const finish=value=>{if(done)return;done=true;clearTimeout(timer);window.removeEventListener('otthos:rtdb-ready',ready);resolve(value);};"
if,48,02-state-save-cloud-account.js,accountStatusText,319,5,"if(!backend?.configured)return{ok:false,error:'A nuvem do jogo ainda não está configurada.'};"
return,58,02-state-save-cloud-account.js,accountStatusText,319,29,"if(!backend?.configured)return{ok:false,error:'A nuvem do jogo ainda não está configurada.'};"
if,49,02-state-save-cloud-account.js,accountStatusText,320,5,"if(backend.connected?.())return{ok:true,backend};"
return,59,02-state-save-cloud-account.js,accountStatusText,320,30,"if(backend.connected?.())return{ok:true,backend};"
return,60,02-state-save-cloud-account.js,accountStatusText,322,5,"return ok?{ok:true,backend}:{ok:false,error:'Sem conexão. O progresso local continua protegido neste aparelho.'};"
if,50,02-state-save-cloud-account.js,syncGameAccount,326,5,if(!accountLinked()||accountSyncing)return false;
return,61,02-state-save-cloud-account.js,syncGameAccount,326,41,if(!accountLinked()||accountSyncing)return false;
if,51,02-state-save-cloud-account.js,syncGameAccount,328,7,if(!accountLinked()||accountSyncing)return false;
return,62,02-state-save-cloud-account.js,syncGameAccount,328,43,if(!accountLinked()||accountSyncing)return false;
if,52,02-state-save-cloud-account.js,syncGameAccount,329,56,const connection=await ensureAccountConnection();if(!connection.ok)return false;
return,63,02-state-save-cloud-account.js,syncGameAccount,329,74,const connection=await ensureAccountConnection();if(!connection.ok)return false;
if,53,02-state-save-cloud-account.js,syncGameAccount,331,7,if(!cloudAccount||cloudAccount.anonymous||cloudAccount.username!==accountSession.username)return false;
return,64,02-state-save-cloud-account.js,syncGameAccount,331,97,if(!cloudAccount||cloudAccount.anonymous||cloudAccount.username!==accountSession.username)return false;
if,54,02-state-save-cloud-account.js,syncGameAccount,338,9,if(result?.ok)state.account.lastCloudSync=Date.now();
return,65,02-state-save-cloud-account.js,syncGameAccount,339,9,return!!result?.ok;
catch,13,02-state-save-cloud-account.js,syncGameAccount,340,8,"}catch(error){console.warn('Conta do jogo:',error);return false}"
return,66,02-state-save-cloud-account.js,syncGameAccount,340,58,"}catch(error){console.warn('Conta do jogo:',error);return false}"
if,55,02-state-save-cloud-account.js,syncGameAccount,343,5,if(force)return run();
return,67,02-state-save-cloud-account.js,syncGameAccount,343,14,if(force)return run();
return,68,02-state-save-cloud-account.js,syncGameAccount,344,43,"accountSaveTimer=setTimeout(run,2400);return true;"
if,56,02-state-save-cloud-account.js,syncGameAccount,347,5,if(!window.OTTHOS_ACCOUNT)throw new Error('Proteção de conta indisponível neste navegador.');
throw,1,02-state-save-cloud-account.js,syncGameAccount,347,31,if(!window.OTTHOS_ACCOUNT)throw new Error('Proteção de conta indisponível neste navegador.');
if,57,02-state-save-cloud-account.js,syncGameAccount,348,53,const cleanName=sanitizePlayerName(displayName);if(cleanName.length<3)throw new Error('Escolha um nome de jogador com pelo menos 3 caracteres.');
throw,2,02-state-save-cloud-account.js,syncGameAccount,348,75,const cleanName=sanitizePlayerName(displayName);if(cleanName.length<3)throw new Error('Escolha um nome de jogador com pelo menos 3 caracteres.');
if,58,02-state-save-cloud-account.js,syncGameAccount,350,5,if(!connection.ok)throw new Error(connection.error);
throw,3,02-state-save-cloud-account.js,syncGameAccount,350,23,if(!connection.ok)throw new Error(connection.error);
if,59,02-state-save-cloud-account.js,syncGameAccount,352,5,if(!authResult?.ok)throw new Error(authResult?.error||'Não foi possível criar a conta protegida.');
throw,4,02-state-save-cloud-account.js,syncGameAccount,352,24,if(!authResult?.ok)throw new Error(authResult?.error||'Não foi possível criar a conta protegida.');
if,60,02-state-save-cloud-account.js,syncGameAccount,355,65,"await commitState();const saved=await syncGameAccount(true);if(!saved)throw new Error('A conta foi criada, mas a primeira cópia online não terminou. Tente sincronizar novamente.');"
throw,5,02-state-save-cloud-account.js,syncGameAccount,355,75,"await commitState();const saved=await syncGameAccount(true);if(!saved)throw new Error('A conta foi criada, mas a primeira cópia online não terminou. Tente sincronizar novamente.');"
return,69,02-state-save-cloud-account.js,syncGameAccount,356,26,updatePlayerNameUI();return true;
if,61,02-state-save-cloud-account.js,syncGameAccount,359,5,if(!window.OTTHOS_ACCOUNT)throw new Error('Proteção de conta indisponível neste navegador.');
